case_id,dice_beta_0,dice_beta_1
TCGA_DU_7299_19910417_25,0.29349993353715276,0.2950688226647067
TCGA_DU_7300_19910814_16,0.899537825346631,0.899537825346631
TCGA_DU_7301_19911112_22,0.313588850174216,0.3366235098064351
TCGA_DU_7302_19911203_24,0.9060489060489061,0.9063573883161512
TCGA_DU_7304_19930325_24,0.8687772681507999,0.8687772681507999
TCGA_DU_7306_19930512_22,0.0,0.0
TCGA_DU_7309_19960831_26,0.2702630166398282,0.2702630166398282
TCGA_DU_8162_19961029_15,0.9310754604872252,0.9392298435619735
TCGA_DU_8163_19961119_16,0.287292817679558,0.0
TCGA_DU_8164_19970111_22,0.9231583123925406,0.9230158730158731
TCGA_DU_8165_19970205_14,0.5454545454545454,0.5454545454545454
TCGA_DU_8166_19970322_25,0.6787904874636823,0.6787904874636823
TCGA_DU_8167_19970402_19,0.10386288053210539,0.10386288053210539
TCGA_DU_8168_19970503_20,0.9292165898617512,0.9292165898617512
TCGA_DU_A5TP_19970614_27,0.9397003745318352,0.9397003745318352
TCGA_DU_A5TR_19970726_19,0.8375547514759093,0.0
TCGA_DU_A5TS_19970726_16,0.8601292807041673,0.8601292807041673
TCGA_DU_A5TT_19980318_49,0.0,0.0
TCGA_DU_A5TU_19980312_16,0.8616043667518828,0.872237339881861
TCGA_DU_A5TW_19980228_23,0.9411897760687628,0.9411097242709634
TCGA_DU_A5TY_19970709_25,0.33368821292775663,0.34737009375496586
TCGA_EZ_7264_20010816_19,0.9511084117825691,0.9511084117825691
TCGA_FG_5962_20000626_28,0.929486085026464,0.9584522676815731
TCGA_FG_5964_20010511_14,0.9596832253419726,0.9596832253419726
TCGA_FG_6688_20020215_27,0.9147524247064829,0.9141685882654369
TCGA_FG_6689_20020326_30,0.949524649612859,0.9591674925668979
TCGA_FG_6690_20020226_32,0.9545040946314831,0.9536363636363636
TCGA_FG_6691_20020405_26,0.9461077844311377,0.9126416739319965
TCGA_FG_6692_20020606_19,0.8998946259220232,0.9085853319429962
TCGA_FG_7634_20000128_23,0.9518872509314757,0.9518404410572402
TCGA_FG_7637_20000922_21,0.9558083162409099,0.8788826349801959
TCGA_FG_7643_20021104_26,0.8129977699904428,0.9360902255639098
TCGA_FG_8189_20030516_25,0.9315135866224026,0.9315135866224026
TCGA_FG_A4MT_20020212_16,0.9539570265581209,0.9563486798460926
TCGA_FG_A4MU_20030903_16,0.9448207907377756,0.9535806512565346
TCGA_FG_A60K_20040224_47,0.0,0.7868852459016393
TCGA_HT_7473_19970826_16,0.8711178810188711,0.8708150152181264
TCGA_HT_7475_19970918_24,0.9263224181360201,0.9224515322076298
TCGA_HT_7602_19951103_9,0.8528584817244611,0.8907249466950959
TCGA_HT_7605_19950916_27,0.9509911894273128,0.9431113507684011
TCGA_HT_7608_19940304_19,0.8696861342868494,0.8702629543696829
TCGA_HT_7616_19940813_19,0.7448831587429492,0.7448831587429492
TCGA_HT_7680_19970202_6,0.2597187758478081,0.2770425269101818
TCGA_HT_7684_19950816_17,0.9703537841468876,0.9501471351912757
TCGA_HT_7686_19950629_13,0.9433581939125176,0.9320158102766798
TCGA_HT_7690_19960312_16,0.9709397960302665,0.9709397960302665
TCGA_HT_7692_19960724_18,0.8788075178224238,0.8306010928961749
TCGA_HT_7693_19950520_14,0.9695263332229215,0.9718032786885246
TCGA_HT_7694_19950404_14,0.9497507966337119,0.974502487562189
TCGA_HT_7855_19951020_11,0.9477512640823206,0.9477512640823206
TCGA_HT_7856_19950831_20,0.9491320493997755,0.9592321915998944
TCGA_HT_7860_19960513_15,0.9250985545335085,0.9250985545335085
TCGA_HT_7874_19950902_10,0.9278973197432994,0.929159802306425
TCGA_HT_7877_19980917_23,0.8997744118594908,0.8997744118594908
TCGA_HT_7879_19981009_13,0.0,0.8764422068386826
TCGA_HT_7881_19981015_31,0.5350813304200048,0.5279041916167665
TCGA_HT_7882_19970125_19,0.8037939628911659,0.8078103207810321
TCGA_HT_7884_19980913_9,0.9108087679516251,0.9474041398031897
TCGA_HT_8018_19970411_9,0.9286324786324787,0.9196316450397656
TCGA_HT_8105_19980826_21,0.969413186315233,0.9619500594530321
TCGA_HT_8106_19970727_15,0.8191674733785091,0.8191674733785091
TCGA_HT_8107_19980708_11,0.8892743567505059,0.898533724340176
TCGA_HT_8111_19980330_16,0.8994565217391305,0.8994565217391305
TCGA_HT_8113_19930809_17,0.7262855317789844,0.7268947873361049
TCGA_HT_8114_19981030_14,0.968809980806142,0.9723414401525989
TCGA_HT_8563_19981209_11,0.9537712895377128,0.9533876719307183
TCGA_HT_A5RC_19990831_20,0.756011315417256,0.7561450044208665
TCGA_HT_A616_19991226_17,0.7870930567559781,0.7785402370555209
TCGA_HT_A61A_20000127_35,0.0,0.0
TCGA_HT_A61B_19991127_42,0.9567705022250477,0.9595738013162018
